caminho	tamanho	sha256
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola_matricula_geo/silver/part-00005-7be7d491-36d2-4f89-830f-aaa8cbcdb1aa-c000.snappy.parquet	1035817	db94b6d983b82e0a1a9f04521dee027469bbe9564fbc2b77f24e5092f7cef258
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola_matricula_h3_grid/gold/_SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/outputs/educacao/educacao_escola_matricula_h3_grid/gold/part-00000-41c9665b-241f-4b2e-b274-6d356753d748-c000.snappy.parquet	91841	1112cf9a268075d23c7d60e64a86ececdc13b6260083e66995dc40c9ec500e45
C5-final-20260731-235945-r11/outputs/educacao/educacao_matricula/bronze/_SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/outputs/educacao/educacao_matricula/bronze/part-00000-a6be8cf7-dbe9-4ab4-93c8-b2f60cec9628-c000.snappy.parquet	1764732	dc19bd5ee28cc4b33071fc13b232ae5f2543617e8c6fec14d967a946563e67b0
C5-final-20260731-235945-r11/outputs/educacao/educacao_matricula/bronze/part-00001-a6be8cf7-dbe9-4ab4-93c8-b2f60cec9628-c000.snappy.parquet	312922	6b599d2e0330f646cbc83cd926f7f63ae5b3ff52d704674f15f6c0d4243c0e47
C5-final-20260731-235945-r11/workdir/.claude/hooks/hook_log.sh	718	24552c38aa0c559c0dbdc9caaa7dfe8974c1416ab6d7b56fd618cd2cb43cc756
C5-final-20260731-235945-r11/workdir/.claude/settings.json	1056	0e4ce3e2a9cad2e0a650853dc276f5eb7ec884fe49e432659c3045b2b6667ad5
C5-final-20260731-235945-r11/workdir/.dockerignore	274	3f9805bbdda5c49980afd6bc6b2825c7e2b61e7fa179b21f607d86207208fdf6
C5-final-20260731-235945-r11/workdir/.env	272	9d6178c1054d05e9dfb0ffc65b6b72cfa442173c2afe75acc2e982071d06eb6a
C5-final-20260731-235945-r11/workdir/.env.example	218	bc6aee513428a0563568ffd3ff2758ea3fae2ca76842417ef19c6321f6e35331
C5-final-20260731-235945-r11/workdir/CLAUDE.md	5445	77d77ec7dfec5b066a6b7502012f7f91ffd668a86a67c52e7272eb81b99774b7
C5-final-20260731-235945-r11/workdir/CODING_STANDARDS.md	10538	1ab29943fe21965f13bbc30068124f69e649e4d6dcd8f453e8eedae2de4391ed
C5-final-20260731-235945-r11/workdir/Dockerfile	2218	8017ed42e7f78c671b8566e01b6dd1254d95c904c90da8dd2e83d1b9a6a6163f
C5-final-20260731-235945-r11/workdir/apps/ana/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/bronze/ana_bacia.py	1325	59b2c5805d3c456497d6b199eae611ce7a31597237fd98f04f77e1513519ff26
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/bronze/ana_estacao.py	1794	a4696159df8efa8fef1083cff5d9c621b2bc05aba37b8a8afe4c9d8cb1f68860
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/bronze/ana_medicao_fluvio.py	1581	d75f6e4086e8a2171ebb5181faac3a6a3105b8c1661371b7c2e142c2cd17551b
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/bronze/ana_reservatorio.py	1635	f5389fd5bc86e1576e4c4b47fe9e4ff6164f943b4f489b96166c0da77d40b4eb
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/gold/ana_estacoes_hexbin.py	1170	9ff6d2f9b8d7aad52619eabb36cc7e493b062c5e3fda57ef7b2fc4ac9ac671c3
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/gold/ana_ranking_estacoes.py	1008	7a27152ec70ce48e7d4147102093e1c1cef763a2c2b7fbf1c5a04e5ced494ab8
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/gold/ana_vazao_por_bacia.py	1083	330c198f20969f16512cd20eb7dcdbe1670b54bae5d70f7fb8bb053b680adcd4
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/silver/ana_bacia_geo.py	999	401237c9eb50791c9438ea4917aa2182b25bad2f09a6a1c86c23470075bc4aa9
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/silver/ana_estacao_geo.py	2025	fef1d7f3d3f7dffc2d0aa0306224f5587cc12f6f9d55e17d499f9aef840dd437
C5-final-20260731-235945-r11/workdir/apps/ana/jobs/silver/ana_medicao_consolidada.py	2640	3902abba611811171790e59a5435493deda5aa6d4fab05a6bcda36d319790e82
C5-final-20260731-235945-r11/workdir/apps/ana/metadata.toml	11787	91d22e50a4aaeb89eb2054cc898a6820e4e9044b03f0d4c71e4a70b55539c312
C5-final-20260731-235945-r11/workdir/apps/ana/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/ana/utils/column_transforms.py	632	dfb48eb52dda81ad1bd40768cbe5c3d851186f323b76493f0422e97a352ede90
C5-final-20260731-235945-r11/workdir/apps/anac/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/bronze/anac_aerodromo.py	1963	27d21c9355cbf823c6de90541751307d1f90d4133bc0f2cb68ca9698276cb390
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/bronze/anac_aeronave.py	1701	b6add03065f8cea3692a99aed69fa0fa694f1e2ac46e3da32e7d039060264ee3
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/bronze/anac_empresa.py	1321	570a40f34eb8041935e0e56604ec4b729df6767808d1a45d07d78e04db6ec70a
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/bronze/anac_voo.py	1694	8de65affb0b2ef328d7725cd0497bac25f58fb89a957c43e39603d1c7631d6d1
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/gold/anac_hub_hexbin.py	1365	0f403d08dcbc360aa7ced333fe44ce71e34cb9151ad8c734ef5bff113c5dc837
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/gold/anac_movimento_por_uf.py	1068	88118a743d479d9e6ba1ac435284ec2ebf3298f533e00541a7dad96a055132d7
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/gold/anac_ranking_rotas.py	1313	e81e673b37df3cf36bb3e5a800d4e201af748fcc939548765085a45e64ef4b4b
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/silver/anac_aerodromo_geo.py	2055	2e8dca56a3e8249211a56ee10eaf093bc6df9268f2a730e3fc7632237e781c87
C5-final-20260731-235945-r11/workdir/apps/anac/jobs/silver/anac_voo_consolidado.py	1913	df7518d4f259e0609b8cb8f8b8f7a2bb5773f73d16e5b4fcf413fd287c6dbea7
C5-final-20260731-235945-r11/workdir/apps/anac/metadata.toml	11791	d613a30f1bc9e82bb9c1de4d3a3d50b3141b2babf8394d3b8c5abd4a71e770aa
C5-final-20260731-235945-r11/workdir/apps/anac/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/anac/utils/column_transforms.py	606	53c5c7dbdf35f363f21ee77c9f8db00881c3aaf41f12415b5746045fb6737cd0
C5-final-20260731-235945-r11/workdir/apps/bcb/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/bronze/bcb_cambio.py	1506	01582f7e52951b528a03dec641793e3a71b04e1e9eebe13dda2678af7f116ff5
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/bronze/bcb_ipca.py	1293	5fbb5cc19e9cfe51f33d0fb2a148109d21c4a0d2ac1caba58ea608c6df8dc75d
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/bronze/bcb_pix.py	1383	ab758af5b16153b523a50a2aac5babc550149a285f65fca368c01bb2d1dcd272
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/bronze/bcb_selic.py	1370	e2d0063bcd54c725c95a6fce71f6c52658053d3684ccc286369c8c23ea8ec5bc
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/gold/bcb_cambio_mensal.py	1499	1ed56a14522c18dcb535ea6e915afca8d8efe13af9ea65e9c9fa9cef477a494a
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/gold/bcb_pix_por_uf.py	1622	307782ab983a4d0680f2521f7980676a39e53394021885dc4f65739bc33b91ca
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/silver/bcb_pix_consolidado.py	1292	539db826387c462e38415dfb109547d2834546a44fec75a38fc44d7220263b73
C5-final-20260731-235945-r11/workdir/apps/bcb/jobs/silver/bcb_serie_diaria.py	2742	de189c97b14106febcfd179cefecd4f1a8d76144628f621bc0b5c500d723dae4
C5-final-20260731-235945-r11/workdir/apps/bcb/metadata.toml	8765	61fa2e2702ae9a57b6119a769b272ad23cc602ae04560fdbd44e6f587677ad63
C5-final-20260731-235945-r11/workdir/apps/bcb/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/bcb/utils/column_transforms.py	717	e76a14c8f232d0f97d876d69274c848b7a37f303611708c3ecc8b2eff98e0afc
C5-final-20260731-235945-r11/workdir/apps/caged/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/bronze/caged_admissao.py	1897	fcaf2cc1cdbdd6ee8f90e174bcb112b6d5eef845c417b5c22d2f756dfa79fbbf
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/bronze/caged_cbo.py	1260	be3f4fabd2c8b97292e8d0793069cbda2c9c1cd2857cd7cd341419b6ad894942
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/bronze/caged_desligamento.py	1814	5daed0221666d2fbc67d3f288229f2517fa7f4ae9becef96463a85371da8c1ca
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/bronze/caged_estabelecimento.py	1534	ff08cb49246505d1fd4c40f9d0a96ff963fe98e47e7414fc732721d425a0cd9c
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/gold/caged_ranking_setores.py	1099	51f6b975af6fc9981f34fbc2a837f2baff9d764daf19ec7c1173655cb28f3778
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/gold/caged_saldo_por_uf.py	1582	ba393f40aafb87db1c0470920545be297e7bd0415a9a1822f703b3169921f3f9
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/silver/caged_movimentacao_consolidada.py	1742	3f98deee238ed1f29c627f24eadac02331c06405f32a90e10ff0a5bbf478bc55
C5-final-20260731-235945-r11/workdir/apps/caged/jobs/silver/caged_saldo_municipal.py	1701	62d1039d990cac8ab8f0a6a93b5608ae95df9fe8c0b692103f4a388b23af29fd
C5-final-20260731-235945-r11/workdir/apps/caged/metadata.toml	10644	cfb11624894aa4fcee88e72b1eda26ae337a0653bc19082d8d5429408ef4012f
C5-final-20260731-235945-r11/workdir/apps/caged/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/caged/utils/column_transforms.py	846	197f88ea942e548e249e5a715db3116973241cd4755fbc8226b88fa9831103a6
C5-final-20260731-235945-r11/workdir/apps/cvm/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/bronze/cvm_administrador.py	1284	f0934d762b24aaa76e7f21c928190f5cb3c368b770ff853b3204633d5cbf841b
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/bronze/cvm_cota.py	1544	dc5772728e558bf9e80e49a5a393f65637527486a2c7dacefcc7a8a5aa04848d
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/bronze/cvm_fundo.py	1597	bc2646b91fc0d31b95e8d1c4c26abba71862576ec851e430ce3587f1fc7b6292
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/bronze/cvm_informe_diario.py	1403	d5c9eb4414c13b3aa80967eed0475b8b1fbc5b0029af968ecd4e90f920cb06a1
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/gold/cvm_patrimonio_por_classe.py	1970	e776f6d51d9441f4535e0b82c2e1fbb45b421ecb675a864f2744059978f0be3f
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/gold/cvm_ranking_fundos.py	1204	099a89b3c318614647907ffc550febf556e7867614fe58fa101092116afacf52
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/silver/cvm_cota_serie.py	3235	537e3cbdde50a7a7169f63859922a085573062f66207df64c28623397a668da2
C5-final-20260731-235945-r11/workdir/apps/cvm/jobs/silver/cvm_fundo_consolidado.py	1600	138f0b3b47ea67dedbea4e20018711d7102ce0025d279f4739938ca267b27096
C5-final-20260731-235945-r11/workdir/apps/cvm/metadata.toml	9046	5ba4c5c09e79b95cde73442fb10ee3beef2400646004e00df9503e458b5b6fff
C5-final-20260731-235945-r11/workdir/apps/cvm/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/cvm/utils/column_transforms.py	1155	8a4c67a631f3e398dbd1f8075f355dc6c3c83db895de03a400595d3f8d173945
C5-final-20260731-235945-r11/workdir/apps/datasus/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/bronze/datasus_estabelecimento.py	1990	35e0e5f32c86fbed6c4f62e676de591fbc526e014d5d9828d795f2c229abe4d2
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/bronze/datasus_leito.py	1433	7a45e1d068d26129d599947c4eef9c91f5f928463d0bb7828cc7951ddfbfe661
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/bronze/datasus_municipio_cobertura.py	1518	caed69f9bfa57b6993f990e51c465931172005048df96dd4e438f2eba3388885
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/bronze/datasus_obito.py	1806	a95bab27b2699419d6a1e657abcf95f5c1d776558b72f9401fdc6b295a6ddbac
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/bronze/datasus_regiao_saude.py	1422	604237ea40bb537191aeac2ff88ec43b48a3b6daa5f3ba4924ac1e967e04ec50
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/gold/datasus_densidade_leitos.py	1543	90f99c7781b2e370c896a8f2be06eb88c3277ddd8c570df8a61c905453852b9f
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/gold/datasus_estabelecimento_hexbin.py	1260	a7539678bb5fb181511f079b6374fe7b46204de9aa8af613a066283664c567ce
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/gold/datasus_mortalidade_por_uf.py	978	d8c70309eb8d7cafe84522959fec4df73baab3e7f95359dd209689a333d40acf
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/silver/datasus_estabelecimento_geo.py	1594	7a6e5e78cbff640d4eb81f301d04464346a7ae453d638b27f372438a0203a936
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/silver/datasus_obito_consolidado.py	2205	d4d575d9155499eca9f8ff7584ecebee5849f783f7d62979f8f9270147fd02ec
C5-final-20260731-235945-r11/workdir/apps/datasus/jobs/silver/datasus_regiao_saude_geo.py	1232	ca48e3aaef5a4498befa70c0b68b3a7490c74eb5e373546f53e8e3ee03e7c6e7
C5-final-20260731-235945-r11/workdir/apps/datasus/metadata.toml	13240	025c1894d3f4f3bc563a9dd1ca38c665a03a245ec34eb9ff6ff8f22f83d747c4
C5-final-20260731-235945-r11/workdir/apps/datasus/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/datasus/utils/column_transforms.py	1043	cb06251b7dfd9e37e2ec1894e0ba5895249d88d4ad1e979b498a62b3b818e3df
C5-final-20260731-235945-r11/workdir/apps/dnit/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/bronze/dnit_acidente.py	1811	efacc5e99cbd42b4c4562c5e4eb6a71a0ab81c9819242e4078b6cb94ea89b093
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/bronze/dnit_pnv.py	1530	4978bdd3f5b28e9402b0e7c427578aedc1fffbce5e38fb6b56b8278ead927cc5
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/bronze/dnit_rodovia.py	1577	6e19a866e2860d502566bd1dc8092a79709886e2b88cdb7e3514f54c9a441498
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/bronze/dnit_trecho.py	1682	8e8dfde5ff04b5355ace65375954ddca371259f22d52c5715c5f84b27132c4df
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/gold/dnit_acidentes_por_br.py	1146	31afb99a38719e225f5038c1b90f98b51054c32b53d6f831a44d5665ab24a85b
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/gold/dnit_indice_perigo.py	1478	d3c1cb4f1ea7a11811decb8e1e1dffa522f194b68a043a6f080d4b2b4cc2a215
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/gold/dnit_segmentos_criticos.py	1281	3f92d8be52d76a08c48647e134674778d8e677860febf1d7bcab14702f4d3d72
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/silver/dnit_acidente_geo.py	1200	d7a654595a8666c73bbdceddcc79cf2c3e60b18d2f1b0aa5d112d3a81b80d04a
C5-final-20260731-235945-r11/workdir/apps/dnit/jobs/silver/dnit_rodovia_geo.py	1243	25568f9e7a9d18b344b83449ce8829a10debc6d11d2d6652924078df6a8d3dbc
C5-final-20260731-235945-r11/workdir/apps/dnit/metadata.toml	11170	42a7b409d3363a7653837495a316ae33ba8d6dc998a90d8c71b247976a2c0456
C5-final-20260731-235945-r11/workdir/apps/dnit/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/dnit/utils/column_transforms.py	1040	54be526b65dedcd14582fb51c428f7c83adf1f1735cea8d7d26c312b478cd0e3
C5-final-20260731-235945-r11/workdir/apps/educacao/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/educacao/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/educacao/jobs/bronze/educacao_escola.py	2463	61a084a182e5eeb4bd4976e58dcd0ca15ae3d662fe3b2f0e1eb1a78e432394c4
C5-final-20260731-235945-r11/workdir/apps/educacao/jobs/bronze/educacao_matricula.py	1606	577827261c9b61f15610240a89cf9cccfe9dcf67c3440d3dace2b624a66daba2
C5-final-20260731-235945-r11/workdir/apps/educacao/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/educacao/jobs/gold/educacao_escola_matricula_h3_grid.py	5996	2db3850bdcda959c26306ffc103fb11e397e354aed66cdbdda905091f5b930cf
C5-final-20260731-235945-r11/workdir/apps/educacao/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/educacao/jobs/silver/educacao_escola_matricula_geo.py	2168	9fa363804084ba3808aea49aa1d77289ea5e2f2e56dd7035519bca073cc2f73d
C5-final-20260731-235945-r11/workdir/apps/educacao/metadata.toml	12242	3c678a5e250dc651fa76dc90d5bd616e050372fed3d52c50422a127275940b48
C5-final-20260731-235945-r11/workdir/apps/educacao/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/ibge/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/ibge/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/ibge/jobs/bronze/ibge_municipios.py	1714	489270ec12a3d98c2ad94d2afd064ed67f8796cdcfa0f91d506766a0ef87c9a3
C5-final-20260731-235945-r11/workdir/apps/ibge/jobs/bronze/ibge_populacao.py	1258	9706210ec82e2ebc10e466e757635f022611aeb6719f5359689dec01a86d990c
C5-final-20260731-235945-r11/workdir/apps/ibge/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260731-235945-r11/workdir/apps/ibge/jobs/gold/ibge_relation_municipio_populacao_por_uf.py	1312	4370adb75a14856d2e12eed48f278ebde9f9aaf9d9d8f804def429ea5734c0b5
C5-final-20260731-235945-r11/workdir/apps/ibge/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
